version 2
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass kotlin/collections/MapWithDefault
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc400
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass com/android/tools/build/jetifier/core/pom/PomDependency
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule$JsonData
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$JsonData
instanceKlass com/google/gson/internal/ConstructorConstructor$8
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/ConstructorConstructor$14
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$JsonData
instanceKlass com/android/tools/build/jetifier/core/config/Config$JsonData
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/build/jetifier/core/utils/StdOutLogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/LogConsumer
instanceKlass com/android/tools/build/jetifier/core/utils/Log
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 18 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$700+0x00000008014bb518
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 350 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$699+0x00000008014bb308
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc000
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/VariantDslInfoBuilder
instanceKlass kotlin/_Assertions
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda$698+0x00000008014ba070
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$697+0x00000008014b15a8
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 29 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$696+0x00000008014b1398
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 23 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$695+0x00000008014b1188
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createVariantModel (Lcom/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig;)Lcom/android/build/gradle/internal/variant/VariantModel; 17 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$694+0x00000008014b0f78
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantApiServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9c00
instanceKlass com/android/build/api/variant/DslExtension
instanceKlass com/android/build/api/AndroidPluginVersion
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$adb$1
instanceKlass com/android/build/gradle/internal/dsl/SdkComponentsImpl$sdkDirectory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9400
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 128 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$693+0x00000008014aa420
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 105 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$692+0x00000008014aa210
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 79 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$691+0x00000008014aa000
instanceKlass  @bci com/android/build/gradle/internal/plugins/AppPlugin createComponentExtension (Lcom/android/build/gradle/internal/services/DslServices;Lcom/android/build/api/extension/impl/VariantApiOperationsRegistrar;Lcom/android/build/gradle/internal/tasks/factory/BootClasspathConfig;)Lcom/android/build/api/variant/ApplicationAndroidComponentsExtension; 53 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/AppPlugin$$Lambda$690+0x00000008014afc20
