version 2
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/jetbrains/kotlin/gradle/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/consumer/connection/ToolingParameterProxy
instanceKlass  @bci org/jetbrains/kotlin/gradle/AndroidAwareGradleModelProvider populateProjectModels (Lorg/gradle/tooling/BuildController;Lorg/gradle/tooling/model/Model;Lorg/jetbrains/plugins/gradle/model/ProjectImportModelProvider$ProjectModelConsumer;)V 33 <appendix> argL0 ; # org/jetbrains/kotlin/gradle/AndroidAwareGradleModelProvider$$Lambda$880+0x000000080162b348
instanceKlass org/gradle/api/Action
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestSourceMapping
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage$1
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanReturningMethodInvoker
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass jdk/internal/ValueBased
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 202 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$879+0x000000080166e820
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 196 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$878+0x000000080166e600
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 190 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$877+0x000000080166e3e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 184 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$876+0x000000080166e1c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 178 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$875+0x000000080166dfa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 172 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$874+0x000000080166dd80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 95 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$873+0x000000080166db60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 89 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$872+0x000000080166d940
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 83 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$871+0x000000080166d720
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 77 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$870+0x000000080166d500
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 71 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$869+0x000000080166d2e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 65 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$868+0x000000080166d0c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 148 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$867+0x000000080166cea0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$866+0x000000080166cc80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 136 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$865+0x000000080166ca60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 130 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$864+0x000000080166c840
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 124 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$863+0x000000080166c620
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 118 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$862+0x000000080166c400
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 42 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$861+0x000000080166c1e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$860+0x000000080166bfc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 30 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$859+0x000000080166bda0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 24 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$858+0x000000080166bb80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$857+0x000000080166b960
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$856+0x000000080166b740
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 364 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$855+0x000000080166b520
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 358 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$854+0x000000080166b300
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 352 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$853+0x000000080166b0e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 346 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$852+0x000000080166aec0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 340 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$851+0x000000080166aca0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 334 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$850+0x000000080166aa80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 634 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$849+0x000000080166a860
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 628 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$848+0x000000080166a640
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 622 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$847+0x000000080166a420
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 616 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$846+0x000000080166a200
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 610 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$845+0x0000000801669fe0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 604 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$844+0x0000000801669dc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 580 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$843+0x0000000801669ba0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 574 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$842+0x0000000801669980
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 568 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$841+0x0000000801669760
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 562 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$840+0x0000000801669540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 556 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$839+0x0000000801669320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 550 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$838+0x0000000801669100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 256 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$837+0x0000000801668ee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 250 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$836+0x0000000801668cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 244 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$835+0x0000000801668aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 238 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$834+0x0000000801668880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 232 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$833+0x0000000801668660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 226 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$832+0x0000000801668440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 472 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$831+0x0000000801668220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 466 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$830+0x0000000801668000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 460 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$829+0x0000000801663c48
